x,y,z
2.45965626061369,1.9092947415959158,5.220199539627727
1.6033541078389266,1.6559337291775216,5.5903531816399195
-2.270754129905493,1.6586026160360252,6.739890624099782
2.2559037205350667,0.8332500738357704,5.614635483500905
0.06846358565222928,0.18465717822300118,4.990678830227172
0.6288604155745597,-5.394864123017059,0.4068435924596772
1.877157465097505,1.171383860886591,5.564549942102575
-5.030053288929338,-3.370509175184277,-0.2359310520166072
-0.5741110002424092,1.0380408703176391,4.817323989528565
0.03448054927467237,5.174794519361721,9.878786081348572
0.2973557895252238,3.4701460007992555,5.942792576743795
1.0324429957851746,2.6090147238425687,8.417641263972149
-1.6801392898935108,4.88723414502261,9.316478943374937
-1.9870691002214897,-0.4782030780049576,5.424977882893644
0.08731276769470553,-1.539247199031519,2.6878583670769802
-4.572356764275726,-3.8546145029854415,0.6975103298995935
-5.048326942280546,-2.8148907091930706,0.11703103767522588
1.5728311933740022,-4.256262928970644,0.9372314185678764
3.2570637624450076,0.4513521720935017,5.023631484746487
-5.143350989432152,-2.713025180826585,-0.46921325686519155
-5.257019759663292,-2.3392962005235955,0.9775519875118137
-5.071242586560653,-2.896962275652029,1.3226790961231352
-3.677421616407355,-1.5726984843878082,2.0475562934003038
1.6681397252186003,-5.07883688525402,3.28445064490835
1.0019302392078298,-4.606925384923,4.139576178538057
3.9869975073170054,-6.074674727714447,-0.03931416304780942
1.6946018236775888,2.846184562033845,6.551557299367576
-3.4508921389809086,-1.056969480515428,1.7986420775904628
0.7904528223761509,-1.5308350716565335,2.492041494368215
2.7518789894166873,-6.264662837005947,0.9043110610058
0.8659802709065784,4.487859883320241,8.63250865560102
1.334529856147135,-4.84900755676498,1.9022680043662046
0.44000728876993267,-2.6705980660545356,1.4628969349189123
0.8031603407326431,-5.6009908325306785,1.5303622870718967
-4.585633003650938,-1.7389588521240777,0.1711908028106811
3.1620657729890955,1.4436241314252796,5.397676696996503
1.4670895509733037,1.127730180487601,3.2508169930895447
-0.00018861269645979728,0.7420465600058292,4.888581647075625
0.8267968217732456,-5.0044316967405065,1.5366573314444598
-0.2539816159162047,1.305307287323871,5.925348888428332
0.053126734534939296,5.33983667141328,10.489091206843288
-4.31842424651766,-2.9425526297450504,0.2971435863534685
-3.843499220490243,-2.4640116531095906,0.32049501369330097
-2.0670870638537817,-2.159792697092776,7.4236979258556595
-4.647939299068724,-1.2005829592619968,1.6049165217102865
4.03208117169902,-6.1331057368558115,0.7200408781281179
3.367606399755594,3.1233332017005444,8.644116336811845
-2.987243908465193,-2.448431893996298,2.006625551468036
3.6640067343370304,1.6610845280666737,4.820346835612674
-0.3561518509841345,2.8324863713628234,8.345742518660492
-1.5174156271787616,-0.788216749293861,2.4894046166278496
-2.9894563296036916,-3.1437091841594103,1.8853882038050278
-1.3251740324058043,0.7954559872724908,4.2872734398683665
-0.21045899744385752,0.6858767262236635,2.912342730985009
-3.0026931542934383,-3.225036566485768,0.2825229805562175
2.369761695195737,-1.6021562611940752,4.548975584744032
-1.6639964695849438,1.8752955914181038,5.944502707683448
0.42594996443106925,-0.4042780445144373,3.0864355420504332
-0.7254258483628951,4.307429009730961,8.998267414330629
3.1644868029889826,-3.8468107705037764,3.629575529051024
4.06092138972011,-5.427874233791276,-0.10207448565274856
1.8159781686235676,0.7748058757311003,6.194142668307636
-1.265410691563931,3.6026238131695547,8.643240012416852
-2.6577029918479984,-1.0487709960089697,7.194339709781889
1.1835180879624534,0.25054481757528213,4.1661589439446765
2.189653693773586,-0.9941938137549733,4.8931032410193
-0.370392083403311,-0.9893292271717133,1.7154350424560953
-0.714196742548938,2.941882785697518,9.520149396675338
-0.9248952234375942,4.989436554314216,9.385985202177018
0.6277004100251047,5.3973589766929715,10.705541701131319
-1.7497631182151592,4.336680578818794,9.55500883639528
-2.0969519241071337,-1.5774463319345924,6.536524737247016
1.1385476856317807,0.24467177552711436,5.734654028477383
2.7192728608266994,-4.539161766087238,0.6968186961353264
-0.4247326781905316,3.3910825279627126,7.732526992145115
0.7153127513081283,2.30044492638217,6.697003314542344
-0.027295796730053695,4.582768174875762,7.900329763629671
3.181672545454202,-4.983884212288269,0.683151144629005
3.0820904918557424,-5.682858715025999,0.49014336027463146
0.8839665694768271,2.4188580383015177,6.221342444024982
1.2052035748930876,1.0647508250993833,5.243324387965274
-1.7260562758814149,-1.764129241736037,7.042201124678662
0.29876327797481705,-0.9883307194474789,3.326150154065513
2.6949301076549483,-3.929261326407873,2.4939869408614905
-0.03474295944399327,1.6051527216731818,3.849513412589009
2.5062693812129626,5.0911796178867466,9.16584470178317
1.3079150935623765,3.8599532164383508,9.06808937689992
-2.661817300144816,0.7543175864973268,5.3965177441696515
0.38402019598357146,2.541333997673608,8.345892585965542
2.149471823227574,0.7699921253153543,4.4342008447220715
3.1834975917250836,4.340634255501671,7.16038017350721
2.843022386333729,4.1455076132104125,8.285854294888678
0.8100280602687806,-1.4667910162985853,1.8152519951524069
-0.18015366253701867,4.011640555024483,7.5957419958491075
-1.4692700430251835,-1.4855390565296618,2.2999403478356593
2.658672614758423,-1.570833640774574,2.8571266187147737
1.4973371243682578,-0.5915511659528636,3.370911663242924
1.0081574182760662,-5.220176639497497,0.9478580382158366
0.27980571576461266,-0.5659848290424043,4.854543639926404
-1.2025795158743324,0.5770743367681073,5.376757366076932
-5.958817558754534,-1.5024239129508983,2.0245541972267524
3.5620205402914387,-5.586272166341551,0.9642174749351345
-1.7487332756913307,5.362354759906701,9.902227645568233
1.4105174830919676,-4.5511000279216,3.1699397894493355
-1.3404883547245767,4.729007429913147,8.857062756552798
-3.8673800206318,-3.0215186804935303,1.1597143536672416
1.162933505636522,-4.914853697270681,3.7194694498674474
0.1261143748787248,0.5226737840847171,3.4224955645990995
-0.4289834978049822,0.4048377869081965,4.065242251195953
-2.2159998736084323,2.949371177884125,9.12054089830595
-1.078576360531007,-1.7658274606015183,2.574337938279036
1.0160875565629128,-6.2766579875892035,1.4197284636833236
1.1669366296380066,2.5810213541475937,4.647829695599219
-2.5025413661418807,-2.104452483901389,2.006475250275797
-3.6901398476483105,-1.4675498889497842,7.215573818829439
-2.0218918006030178,0.810211483814327,5.480874237765226
-4.003621944167431,-1.9358399545074856,2.384955821854462
2.347183476124346,4.022303772634193,7.846326292699385
2.1709702922131213,-4.201752713945038,1.1912272248116496
3.3995919949707374,-6.341943565105238,-0.29973194753211274
-4.8113401287629305,-2.953117069786938,0.8586107652325452
0.7831174746717698,-0.435925645121166,4.311069364763609
1.8272435084012513,-1.137898756075725,2.467742145980926
-0.5394306569128986,1.2592276080468177,4.181137549094802
0.993021133616151,-0.7183735903837585,3.2640199607175946
-1.3618104915830687,-1.3084151049843864,7.215891485453489
2.0039016230271685,-3.821980317209207,3.8029431122844954
0.24245839877241326,3.8684133377019294,8.647143715875611
1.4798345892136031,-5.935026425373492,1.7360587832699728
0.5676799494489831,2.425460154770267,4.5754081321156015
-2.678905146133856,3.2211990523410763,8.651169920504426
0.9887127481284643,-4.5887129392136705,0.7872407278931135
-1.9538055942956702,4.937769158003972,8.08252132621853
0.69453104076143,-2.8899247062144897,2.0186491261248904
1.1152569943776973,3.966043639732511,7.331583879313796
-3.8109074759405193,-1.0695621174880898,7.711402301136914
2.2437087108205,1.8148474858841834,5.6209798872336725
1.5081294925307704,-3.1836597183806252,4.545618795678049
-0.3805912773019008,-1.105177216885738,2.416235317002518
-5.109340366210833,-2.428169553900878,2.1338541290312274
-5.290776695842298,-1.3138682395749535,1.849223851389196
-0.27604058559903266,-2.2043849596748037,1.9981488670202714
1.1749647948833837,-2.3130158631024678,2.9968864262666957
-0.048050121887066644,1.07779178310445,6.512994103510671
2.6768114075489495,-5.71200003451827,0.6262615959399735
-2.3355857836698513,1.252624440983074,4.551569260724818
0.3862874580032529,1.0539120731502392,3.9235939575281034
3.0134707310904894,-6.220741029333494,0.3085669184632151
1.914992516511349,-0.1631762607812404,4.800106553450618
-0.3449831648687104,-1.5579096301312154,3.5377088082149584
1.590700887685056,1.3814109557973873,6.254984506423793
0.6170222628954746,-1.9588449297944692,1.6539332314810902
2.8783178805141043,-3.03980195632109,4.410852326678428
0.03817901706017362,-2.5607357899087053,3.09919930871615
3.2581296600633545,2.8776583318238798,6.905139096839479
1.094594909585684,1.2148799104965413,6.580679083603499
-3.5070558631540525,-0.965268993405146,0.8712966850758714
2.1659713214364706,5.108082308239699,8.112370237787573
1.2978560130006904,4.7053547998491405,9.588936307401285
0.9524279184456593,5.165907343761578,8.602227104416492
1.526926744599212,-2.16238200186661,4.310730651559783
3.2629590792834264,4.741022179659924,8.392883016448398
2.2064195332929044,4.2598326352783955,7.316451670756592
2.7412449223917728,-5.605864929179247,1.7101780864213354
-4.4919174698361095,-2.9339335931239208,-0.2110673840217453
1.2918721463392535,-1.755841422341641,3.913933820803433
-4.621382380476055,-2.3014020969654867,1.6145951703783692
2.4034191853148053,-1.8457242969308152,3.3849659717789784
2.2542873025124393,2.0510478039569673,4.139011871012957
-1.6163400534929424,4.372651589339858,8.517612497535179
2.766247418486413,1.1149061847569157,5.865525565897688
1.404338808992275,4.847643007914159,10.089744806333035
1.9176934987487504,-0.9178153242496935,3.672782140368887
0.9781130056995803,3.5797716227900374,9.605923419548503
1.3894752836471334,-1.1434529589032192,3.4200361513244015
2.418800051420446,-4.4139584369103115,-0.11506286885743117
-1.154427289050499,-1.8868030622172112,1.9375008311613882
-4.750417237784737,-3.4290643653550577,0.29116009398412707
3.2787408612034232,0.9290179205566711,3.9318902140154024
1.8272950409126507,-2.6163508163422518,4.660939110014644
2.6089342399496434,-5.104516704749615,0.631938483843119
2.0140851519809906,5.516515871230882,8.512187069175312
1.398276282536536,-3.7504305770815423,4.867698848122312
-1.4303248708703722,5.125275128566021,10.371535404982783
0.730910194225736,0.032211798939112135,2.76418277996868
-4.592322625005568,-2.4041344266628912,-0.5408600967761378
1.8935402948046585,-2.2008205612730802,2.069275525620604
2.974330341369379,3.378421407396549,8.973048575315582
4.1762617909646185,-5.71155669034846,1.0149289221947968
1.6469078592357917,2.8111673036730815,5.400498047529089
2.90605084969629,-4.816226402946742,0.11931683527903475
0.03586536526660465,1.447950744744199,4.337345488260167
-2.2303231270140293,4.482622487814632,8.40939675356734
-1.7952609706313072,3.424938062942356,10.14058171017184
2.7696925161509482,3.7973162840247427,7.324181236308024
1.3629635161744154,-4.688607502374656,1.199126174475325
-0.8096977798938013,-1.8736363885533838,3.1076951734806615
1.6333322237830763,-5.746802468890654,0.5990956155330809
1.5486241921136863,-4.527783242555417,3.855737286263555
0.27344918694206116,-0.260510273966759,3.56609884277989
1.9141368427655938,-1.464331587862052,3.511706066039947
0.8728525047372937,-2.271223801137754,4.2230281510591725
2.6578938244429775,1.7032698205470855,5.65975037381101
2.301241365357105,2.4293063390199694,6.760721028848716
1.5927073502899347,1.5735612186011083,6.765612239540982
1.8271453176011792,-3.040007201469101,4.1052691280279605
2.2547105093826243,-5.0757962698444565,3.300426073109965
-3.737258220787845,-1.4454759910198616,2.6940626556266833
-2.351714118062313,3.4377695851573247,8.054841379801516
1.5594234399384987,-6.770503353057934,0.4729538825505561
1.4816011286499426,5.487933944837738,10.140007993330888
-0.9637110861703139,1.157164945885403,5.48904690006115
2.352738441198648,-4.158822691366553,2.86834698271833
1.0238226862816249,5.213327743928421,9.700859968644979
1.32241946883575,5.5376198544218544,8.524178963289504
3.4254343204284488,2.5949915487687005,5.3502675321983855
-0.2826507219339098,2.402004641526868,6.740056781083498
0.4578326470987809,-2.1302653553296915,2.758261473318189
-2.275896146593655,3.7483204290787353,9.867756585245148
3.325706505547084,3.2235694017026444,6.445314723624035
2.537973179272687,-5.6782463049959055,-0.7828281758890878
-1.787333619556434,-0.12085453663790302,4.8693195726617455
1.1977893932364791,0.30927265572042434,3.029844627172591
3.540126732074361,1.0522612031473682,5.07036910055947
-2.0513868920767617,2.9797481374127526,7.789724028969347
-2.5410127053131903,-1.942616315494791,6.2558152075834155
1.283468212128885,-1.5680998469481584,4.572641697383774
-2.499367417468728,0.25455451106551674,6.998759099557799
-0.4382183967972389,1.6428825677424121,4.801193875837079
-0.986980615641828,5.395358858599945,8.863481867849309
3.746794598508693,-4.655742427725808,0.5081045492971676
-2.527861092093107,1.205058437577795,5.9036819571000825
2.9844706254636164,0.9908396721087949,6.464930124440224
-2.2057110300707694,3.484977995378427,9.002225082119994
1.704549840618826,3.622872135419592,8.761505209518178
2.18059485338736,-6.137901735412382,-0.32499737779788296
3.2716660677081584,1.6625203684242242,6.662934942035773
1.160341315531123,-5.3819562559035035,0.39310988375351635
1.3914180426662734,-0.132422610003255,2.706630283668569
0.6467040238600501,-4.418038284932556,3.0781193626667624
-1.0001904230177092,3.500754568112079,7.618745024527499
1.0845176147599713,-6.212097311759024,-0.26326126734020067
-0.6854127086527215,-0.02752291962123287,4.341024657255438
-1.7175481565266473,2.306424245314628,6.112368552181929
2.4602949831285232,-5.374112741875783,1.1396358332512149
-2.848516296823519,-1.281881095433406,7.774943127521694
-2.915965540473463,-0.07967312384048525,4.568983132140749
1.2663749206314727,1.1757335519683794,4.25088958898535
-0.5163416495534604,0.5388556318410782,3.429760215613015
1.4501557764414317,-6.714295739348422,1.2387453170433065
-0.5044369226530868,-2.453165863969373,3.2934877604043713
1.3596250579854348,3.8425070240607075,6.678650333604301
-3.5411494277571904,-2.899491124406198,2.0689682866438233
1.9711093712369228,-4.941877424886586,3.8434226209645903
-3.0364563901364297,-0.23012766159210343,5.173776106421542
2.753335472732701,2.1151719367717683,6.501941322361194
-0.10670793823819562,4.132423859668352,8.195052496557008
3.4156029623757918,0.8745530890488475,5.599823863885053
-0.02114421830998836,1.717805066592293,5.576543302805833
2.955188328802345,-5.947633665815031,-0.27695412520218704
-2.900669184041481,-1.9663251897465377,6.78237858658949
-0.9745203300983413,5.64649772890354,8.359098286820998
-1.7006460980489995,3.4968994590681546,7.683087407412998
-0.09606078047413921,0.14820877287032475,4.378342361263323
-0.8908899675610057,4.651154166897553,10.335921611786345
1.0161818532464324,-2.9705913758518623,3.541923050625891
-5.977530395461249,-3.232877237341271,1.0329208197706972
0.35966430636737895,4.4102827676451675,9.178055926643307
1.779774338031225,-0.9568267892869974,3.1903589351917465
-0.34345653890498024,5.90947026154928,9.1808677905063
2.270444864843552,0.7863216961497996,5.209596170594471
1.632073084595827,0.5484587328052709,5.575470081160729
2.3039827312745667,-1.1941672071907612,3.3359019642362235
0.7104245644918713,4.853260574908982,7.7484970455438615
0.8241393649306876,1.2672663786233003,4.950127694378063
-1.4060059111543601,2.9181340121160724,7.748968318699432
-2.7496305159501184,-0.8615741656940058,8.308736295195144
-1.5962085594480966,3.5583634886878746,8.240030024879845
-0.9503002522060607,4.431077498254805,8.408084314073827
0.3612259203040731,-1.188217008995293,2.305278350937281
-2.8482113216382463,-0.7020704863980501,7.669338390680178
-1.2702478161271853,1.4685618965109564,4.770899102172061
2.0278258217178857,-3.501034630781395,4.742318443071397
0.0635091458620543,-1.901232731870612,1.5406850612145002
-4.1138222307597845,-0.9091117853126303,1.8628227969607076
2.2374137294116476,-0.573389914481475,3.324848947096104
0.42579401806551004,2.626710250450768,5.644067616397347
-2.6796299603053075,-2.577176815573882,6.69906837740478
1.0387743420108373,-0.11636363243540832,5.2105249142802865
2.954301597830335,0.9512463316094687,5.329814534186433
-3.822149481369814,-3.199812737560749,0.5508432006486343
-2.7795597492881217,-0.006002125763905557,7.744774285936935
-5.2410264548088366,-3.008636836600587,1.8510001640093698
2.9129895952205125,-2.0411520347261938,3.104645301147486
-3.1279563613150607,-1.3988344776062707,8.367392156178628
2.7122855904834906,-4.457689133686461,4.530339519141421
0.867272587131175,3.7591583106878965,7.713072265495473
-0.11045992452053317,0.04934803329265868,3.5974575147051757
-5.360441085380841,-3.174232288138938,0.9244621412375227
2.111232141307738,-3.101137506989173,2.9808715479593872
2.9207674053651065,-4.118049913284263,3.0394610751505162
0.24369949597359272,3.6298669006682904,7.843608699258788
1.029126810858236,3.4732122491835433,8.924225360210707
1.3600344648217666,-0.10518793917060583,4.646683302006792
1.661497657999739,1.6917842167486585,4.30315685479561
3.3684866028268856,2.2180171437294933,6.821827242138457
-1.9269309111975745,1.4771343814058668,4.967198288754283
1.7238646504534951,-4.039861262517215,2.795311122896777
2.717367525080037,-3.9609264117430896,4.208861223024125
0.06433836309347689,3.907890995252907,9.218411295999044
0.8697207581082669,1.7588148393116019,6.8269495558447115
-0.30692869479296264,-1.1808614776068884,3.0133705032903197
2.2965935079473665,3.18634059874247,6.467579282201352
0.4424848134408954,3.9388739567884676,6.299652815701648
1.72768869211417,-6.146072275841804,0.79181077738189
-1.3732090714691272,-1.3520218180301726,2.963148389521489
-0.8194543987157328,-0.645482639179089,2.211533033641135
-0.7133711767837377,-2.227222141156728,1.6448039552871543
0.47213070874039337,1.3582986455867831,6.695526988815999
-0.20672460104078877,-0.80618538085157,4.373373208404598
0.024027830659802442,0.18640729341098122,2.3539188407953913
-2.0010850296881544,-1.09695621076122,2.02719917140325
0.5973269387053051,0.03732181946982421,4.0243608599675085
1.4448179165631714,3.1124231513855602,8.649144585690442
3.9798019053247713,-6.324580701807969,-0.590323381332205
-2.560119504182843,2.846135800791013,8.141192328074768
-0.4481388894768819,5.398218111163672,8.832323589011878
3.4133223267025636,-4.637795119298542,-0.08648063956018345
-0.048913818185355146,-2.7991002836344197,1.990662730871687
-0.6193712340711106,3.8559586326851343,8.465212962401836
-1.6313580071525542,1.0549187817524348,5.24460529211803
-3.0377877471704737,-1.4542580504564664,0.8374740259619009
-1.8341302921098614,1.9804888365435545,5.3706816168338305
1.1000866209334161,3.0828072703036353,5.12301143244484
1.1525718836017373,-2.60314125089621,4.670591058438829
0.14902550508841922,2.836314325371005,6.7902689010707356
-1.8512080396514765,2.4678707032126406,8.155369725209761
1.0785257693469132,2.6717552117272336,7.234768667372191
-2.8776213991973565,-2.2643495454840394,1.4379190912743616
-0.4527061887159133,3.9644958730064896,9.496522880170458
-1.169270150735358,-1.7194668031035694,3.691525444154279
-0.6162138363238232,3.8424163239637124,7.934769079181415
1.6951951703497532,-4.491623695676163,2.353466182114375
0.20099662396891904,1.2326702093324708,3.2980257301819766
1.3243415232122435,4.187512861317677,8.59722046779156
-4.7831977172337306,-3.406246609722324,1.7745135393614517
